fecha,precipitacion,temp_max,temp_min,vel_viento,tipo
01/01/12,0.0,12.8,5.0,4.7,2
02/01/12,10.9,10.6,2.8,4.5,3
03/01/12,0.8,11.7,7.2,2.3,3
04/01/12,20.3,12.2,5.6,4.7,3
05/01/12,1.3,8.9,2.8,6.1,3
06/01/12,2.5,4.4,2.2,2.2,3
07/01/12,0.0,7.2,2.8,2.3,3
08/01/12,0.0,10.0,2.8,2.0,0
09/01/12,4.3,9.4,5.0,3.4,3
10/01/12,1.0,6.1,0.6,3.4,3
11/01/12,0.0,6.1,-1.1,5.1,0
12/01/12,0.0,6.1,-1.7,1.9,0
13/01/12,0.0,5.0,-2.8,1.3,0
14/01/12,4.1,4.4,0.6,5.3,4
15/01/12,5.3,1.1,-3.3,3.2,4
16/01/12,2.5,1.7,-2.8,5.0,4
17/01/12,8.1,3.3,0.0,5.6,4
18/01/12,19.8,0.0,-2.8,5.0,4
19/01/12,15.2,-1.1,-2.8,1.6,4
20/01/12,13.5,7.2,-1.1,2.3,4
21/01/12,3.0,8.3,3.3,8.2,3
22/01/12,6.1,6.7,2.2,4.8,3
23/01/12,0.0,8.3,1.1,3.6,3
24/01/12,8.6,10.0,2.2,5.1,3
25/01/12,8.1,8.9,4.4,5.4,3
26/01/12,4.8,8.9,1.1,4.8,3
27/01/12,0.0,6.7,-2.2,1.4,2
28/01/12,0.0,6.7,0.6,2.2,3
29/01/12,27.7,9.4,3.9,4.5,3
30/01/12,3.6,8.3,6.1,5.1,3
31/01/12,1.8,9.4,6.1,3.9,3
01/02/12,13.5,8.9,3.3,2.7,3
02/02/12,0.0,8.3,1.7,2.6,0
03/02/12,0.0,14.4,2.2,5.3,0
04/02/12,0.0,15.6,5.0,4.3,0
05/02/12,0.0,13.9,1.7,2.9,0
06/02/12,0.0,16.1,1.7,5.0,0
07/02/12,0.3,15.6,7.8,5.3,3
08/02/12,2.8,10.0,5.0,2.7,3
09/02/12,2.5,11.1,7.8,2.4,3
10/02/12,2.5,12.8,6.7,3.0,3
11/02/12,0.8,8.9,5.6,3.4,3
12/02/12,1.0,8.3,5.0,1.3,3
13/02/12,11.4,7.2,4.4,1.4,3
14/02/12,2.5,6.7,1.1,3.1,3
15/02/12,0.0,7.2,0.6,1.8,2
16/02/12,1.8,7.2,3.3,2.1,3
17/02/12,17.3,10.0,4.4,3.4,3
18/02/12,6.4,6.7,3.9,8.1,3
19/02/12,0.0,6.7,2.2,4.7,0
20/02/12,3.0,7.8,1.7,2.9,3
21/02/12,0.8,10.0,7.8,7.5,3
22/02/12,8.6,10.0,2.8,5.9,3
23/02/12,0.0,8.3,2.8,3.9,0
24/02/12,11.4,6.7,4.4,3.5,3
25/02/12,0.0,7.2,2.8,6.4,3
26/02/12,1.3,5.0,-1.1,3.4,4
27/02/12,0.0,6.7,-2.2,3.0,0
28/02/12,3.6,6.7,-0.6,4.2,4
29/02/12,0.8,5.0,1.1,7.0,4
01/03/12,0.0,6.1,1.1,3.1,0
02/03/12,2.0,6.7,3.9,5.1,3
03/03/12,0.0,12.2,6.7,7.0,0
04/03/12,0.0,10.6,6.7,5.6,3
05/03/12,6.9,7.8,1.1,6.2,3
06/03/12,0.5,6.7,0.0,2.7,4
07/03/12,0.0,8.9,-1.7,2.7,0
08/03/12,0.0,15.6,0.6,2.5,0
09/03/12,3.6,9.4,5.0,2.8,3
10/03/12,10.4,7.2,6.1,3.4,3
11/03/12,13.7,6.7,2.8,5.8,3
12/03/12,19.3,8.3,0.6,6.2,4
13/03/12,9.4,5.6,0.6,5.3,4
14/03/12,8.6,7.8,1.1,4.7,3
